[
  .RED
  [
    .TICKS_COLCHON_RED_LOCAL   5	# 5
    .TICKS_COLCHON_RED_REMOTA  10	# 8
  ] 
  
  .MOTOR_PEATON
  [
    .ESQUIVAR_PEATONES 1
  ]
  
  .COMPOR
  [
    .TEATRILLO 0
    .PERMITEVISTASALEMANES 1
    .ALEMANES_ESCANEAN 1
    .ARMA_VIRTUAL 0
    .UNIFORME_VIRTUAL 0
    .ACUBIERTO 0 
  ]

  .GESTOR_APLICACION
  [
    .TIMERLANZARROLLINGDEMO 3000
    .INTERFAZ_CONSOLAS 0
  ]

  .TICKS_ARMAMENTO
  [  
    .PISTOLA_NUM_TICKS_RECARGANDO 21
    .RIFLE_NUM_TICKS_RECARGANDO 30
    .SUBFUSIL_NUM_TICKS_RECARGANDO 15
    .PISTOLA_NUM_TICKS_PREPARANDO_APUNTAR_T_CORTO 0
    .PISTOLA_NUM_TICKS_PREPARANDO_APUNTAR_T_MEDIO 12
    .PISTOLA_NUM_TICKS_PREPARANDO_APUNTAR_T_LARGO 20
    .RIFLE_NUM_TICKS_PREPARANDO_APUNTAR_T_CORTO 0
    .RIFLE_NUM_TICKS_PREPARANDO_APUNTAR_T_MEDIO 12
    .RIFLE_NUM_TICKS_PREPARANDO_APUNTAR_T_LARGO 20
  ]

  .VISORES
  [  
    .SCROLLENMARGENES 1
  ]
  
  .SONIDOS_LOGICOS
  [
    .INFO_RADIO
    (
    )
  ]
  
  .DATOS_POR_NOMBRE
  (
    #...esto son solo ejemplos....
#    ( VELOCIDAD_PAKETE       INT   23 )
#    ( VELOCIDAD_PAKETE_FLOAT FLOAT 23.5 )
#    ( NOMBRE_PAKETE          STR   PEPITO )
#    ( VELOCIDAD_PAKETE_BOOL  BOOL  1 )
    
    #...estos ya son los de verdad...

    # Para los alemanes
    ( TIEMPO_SENUELO     INT   100 )
    ( TIEMPO_TABACO      INT   100 )
    ( TIEMPO_CADAVER     INT   100 )
    ( TIEMPO_ATONTADO    INT   800 )
    ( TIEMPO_EMPUJADO    INT   800 )
    ( TIEMPO_GOLPE_PARED INT   200 )
    # Tiempo de espera para reanudar marcha cuando falla el Jestor de Movimientos en Invasión
    ( TIEMPO_ESPERA_GMOV_FALLADO_INV   INT   100 )
    ( TIEMPO_EN_TRAMPA_FOSO INT 400 )

    # Para las patrullas
    ( TPAT_SENUELO     INT   100 )
    ( TPAT_TABACO      INT   100 )
    ( TPAT_BOTELLA     INT   100 )
    ( TPAT_CADAVER     INT   100 )
    ( TPAT_GOLPE_PARED INT   200 )

    # Para los aliados
    ( TRECARGAPISTOLA     INT   20  )
    ( TRECARGAARPON       INT   30  )
    ( TRECARGAMETRALLETA  INT   10  )
    ( TRECARGARIFLECORTO  INT   35  )
    ( TRECARGABAZOOKA     INT   60  )
    ( TRECARGASUBFUSIL    INT   15  )

    # Numero de balas de las armas alemanas
    ( NUMBALASPISTOLAALEMANA    INT 3  )
    ( NUMBALASMETRALLETAALEMANA INT 30 )
    ( NUMBALASARPONALEMAN       INT 3  )
    ( NUMBALASRIFLEALEMAN       INT 3  )
    ( NUMBALASRIFLEFRANCOALEMAN INT 5  )
    ( NUMBALASBAZOOKAALEMAN     INT 2  )

    # Para los Bancos de Peces
    ( TIEMPO_PECES_COMIENDO   INT   301 )

    # Para saber si estamos con el interfaz de consolas
    ( UN_SOLO_BICHO_INTERESANTE BOOL 0 )  #...indica si en las consolas elegimos sólo un bicho interesante o no
    ( ANGULO_BICHOS_INTERESANTES_CERCANOS    INT    60 )  #...esto se usa en la seleccion para el interfaz de las consolas (apertura del quesito)
    ( MINIMO_RADIO_MOVERSE   FLOAT 15 )  #...radio mínimo del analógico de las consolas para que el bicho se mueva
    ( MINIMO_RADIO_CORRER    FLOAT 123 ) #...radio mínimo del analógico de las consolas para que el bicho corra
    
    # Para grabar y cargar partidas en las consolas de forma sencilla
    ( GRABACARGASENCILLO INT    0 )

	# Para grabar y cargar partidas en las consolas de forma sencilla
